COMMON_NAME;Molecule (RDKit Mol) (Fingerprint) (Bin);Atom count;Bond count;SlogP;SMR;TPSA;ExactMW;NumLipinskiHBA;NumLipinskiHBD;NumRotatableBonds;NumHBA;NumAmideBonds;NumHeteroAtoms;NumUnspecifiedStereocenters;NumRings;NumAromaticCarbocycles;NumSaturatedCarbocycles
Bivalirudin;0000101000000000000000000001000100000000110000100000000000000000000010100000000000000000100000001100000000000000000000000000000001100000100000000000111000000000000000100001001000000000001000001000001010010000000000001000000010000000000001000000000000000000000000101000010000000010000010010000110001000000000000100001000000000000100010100000000100000000000010010000000000000100000000000000000000000001100000000000000000000001000001010000000000000100001000000000000000000000100000000001000000001000000000010000000001000100000000000000000100000000000000000000000000000101000000000100000000000000000010000000000100000010000000000100000000100000000000010000001000000000000101000000000000000000000000000000000000000000010000000010000001000010000010000000000000100100100000000000000000000100000000000000000000000000000000000000000000100010000000000000000010100000000000000000000000001000100100000000000100000000001000000001000000000000010000000100100110000000000000010000000000000000000001100000001000000000000000000000000000010010;155;160;-8.11642999999994;539.8094000000016;901.5700000000002;2178.9858128759984;57;31;66;29;20;57;0;6;3;0
Leuprolide;0000100000000000000000000000000100000010110000000000000000000000000000000000010000000000100010001100000000000010000000000000000001100000100000000000000000000000000000101001001000000010001000000000000010000000000000001100000000000000000000000000000000000000000000001000010000000010000010010100010001010000000001100001000001000000000000100000000100000000000010010010000000000101000000000000000000000011100000000000001000000001000000010000000010000100101000000000000000000000101000000000000000001000000000000000000000000000000000000000000100000100000000000000000000000111000000000100000000000000000110000000000000000010000000000000000000000000000001000000001000010100000101000000000000000000001000010010000000000100010000100010000001000010000010000000000000000000000000000000000000000100000000001000000001000000000000000000000000100010000000000000000010000000000000000000000010001000000100000001000100000010101000000001000000000000000001000100001110000000000000010000000000000000000000000000001000000000000000000000000000010010;87;92;-1.228430000000014;319.35010000000057;429.04;1208.6454621280002;28;17;32;14;10;28;0;6;2;0
Goserelin;0000100000000000000000000000000100000010010101000010000000001000000000000000010000000000100000001100000001000010000000000100000000110000100001000000000000001000000000101000001000000010001010000000000010000000000000001100000001000000000000000000000000000000010000001000010000000010000010010000010001100001000001100000000000000000100000100000000100000000000000000010000010000101000000000000000000000001000000000000000000000000000000010000000010001100001000000000000000000000101000000000000000001000000000000000000010010001010000000000000100000100000000000000000000000111000000010100000000000000000000000000000000000010000000000000000100000000000001000000001000010100000101001000000000000000001000010010000000010100010000000010000000000010000010000000000000000000000000000000000000000100000000001000000001000000001000000000000000000010000100000000000010000000000000000000000010001001000100000001000100000000111001000001000000000000010001000100001110000000000000010000000000000000000000000000001000000000000000000000000000010010;91;96;-3.105700000000015;328.538200000001;495.8899999999997;1268.6414393680004;32;20;31;16;12;32;0;6;2;0
Gramicidin D;0000000010000000000100000000000100100000000000000000000000000000000000000000010000000000000100000000000000000010100000000000000000100000000000000000100000000000000000001000001000000000000000000000000010000000000000001110000000000000000000000000000000000000000000001000000000100000000000010000000001001000000000000000000000000000010010000000000100000000000010000000000000000101000000000000000000000000000000000000010000000000100000010000000010000000001000000000000000000000101000000000000000000000000000000000000000001100000000000000000100000000000000110000000000000100000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000010000000100000000000000000000001000010010000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000001000000000000000000000000100000000000000000000010100100000000000000000000000000000000000000000100000000101000000000000000000000010001000100000110000000000000010000000000000000000000100000001000000000000000000000000000000010;131;138;4.86759999999998;500.11810000000145;519.8899999999996;1810.033419239999;35;20;51;16;15;35;0;8;4;0
Desmopressin;0000100000000000000100000000000000000000100000000000000000000000001000000000000000000000100000000100000000000100000000000000100001100000100000000000010000000000000000000001001001000010001000010001000000000000000000001001000001000000001000000000000000000000100000000000010000000010000010010000010001000000000001000001000000000000000000100001000000001000000010100000000000000100000000000000000000000101100000010000000000000000001001000000000000000100001000000000000010000000100000100001000000001000000000000000000010000000100000000000000000000000010000000000010000000101000000000100000000001001000010000000000100000000000001000000000100100000000000000000001000000100000111000000000000000000000000000000000000000100010000000010000000000010000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000100010000000000000000010100000000000000000000000001000100100000000000100000000001010000000000000000000000001000000000100000000000000010000000000100000000001000000000000000000000000000000010000010010;74;77;-4.132030000000018;271.4036999999998;435.40999999999985;1068.426955488;26;18;19;15;11;28;0;4;2;0
Cetrorelix;0000101000000000000000000000000100100000110000000000000001000000000000000000000000000000100000001100000000000000000000000000000001100000100000000000100000000000000000100001001000000101000000001000000010000001000000001000000001000000000000000000000000000000000000001000010000000010000010010000010001000000000000000001000000000000000000100000000100000000000010000000100000000100001000000000000000000001100000000000000000000000010001010000000000001100001000000000011000000000000000000000000010001000000000000000000010000000010000010000000100000100000000000000000000000101000000000100000000100000000010000000010000000010000000000000000000000000000001000000001000001000000101000000000000000000000000000000010000000000010000000010000000000010000010010000000000000000000000000000000000100100000010000000000001000001000000000000100000100010000100000000000010000000000000000000000010001000100100000000000100000000001000000001000000000000000000000100001110000000000000011000000000000000010001000000001000000001000010000000000000010010;102;107;-0.5061300000000097;377.72520000000065;495.66999999999985;1429.6698183039998;31;20;38;16;13;32;0;6;4;0
Vasopressin;0000100000000000000100000000000000000000001101000000000000000000001000000000000000000000100000000100000000000000000000000100100000100000100000000000010000000000000000000000001001000000001000010001000000000001000000011001000001000000000000000000000000000000100000000000010000000010000010010000010001100001000000000000000000000000000000100000000000001000000000100000000000000100000000000000000000000101000000010000000000000000001001000000100000000100001000000000000010000000100000100001000000001000000000000000000010000000100000000010000001000000010000010000000000000101000000000100000000001001000000000000000100000000000001000000000100100000000000000000001000000100000111001000000000000000000000000000000000000100010000000010000000000010000000000000000000000000000010000010000000000100000000000000000000000000000000000000000000100010000000000000000010100000000000000000000000001001100100000000000100000000001010000000000000000000000001000000000100000000000000010000010000000000000001000000000000000010000000000000010000010010;148;154;-9.733599999999912;544.0388000000022;889.4799999999994;2138.8695610399973;52;38;38;32;22;56;16;8;4;0
Daptomycin;0000100000000010010100100101000100000001001000000000000010000000000001100010010000100000000000000100000000000010010000000000000010100000100000000000110000000001000001001000001000000100000000010000000000000001000000001100000000000100000000000000000000000000000000001100000001000000000000010000000101000100000010100000000000000010010000000001000000000000001000100000000100000101000000000000000000000000000000000000000000000000000000011000001010000000001000000000000000000000101000000001100000000000000000001000000000000000100000000111000000000100000000000000000000000000000000000000000100001010000000001001000000000000000000000000000000101000000000010000000000010000000110000000000000000000001000010010000000000100000001000010000001000000001010000000000000000100101000000000010000001000000000100000000001000000000000000000100000000000000000000000000010000010000000000000000000001000000100000000010100000000101010000000000000100000000001000100000110000000000000010000000000000000100000100000001000000000000000000000010000000010;115;118;-5.621799999999954;400.26050000000066;702.0200000000002;1619.7103663520002;43;25;35;24;14;43;0;4;2;0
Cyclosporine;0000100000000000000000000000000000000001000000000000000000000000000000000000000000000000110000000100010010000000000000000000000000100000000000000100000000000000000000000000000000010000000000000000010010000000000000001000000001000000000000000000000000000000000000100000000000100000100000000000000000100000000000000000000000000000010000000010000000001000001000100000000100000100000000000100000000000000000000000000000000000000000100000010000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000001000000000100000100001000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000100000010000000000000100100000000000000000100000000000010000101000000001010000000000000100000000000000010010000000000000000000000100000001000000000010000000001000000000001000000000000000000010000000000000000000000000000000011000001000010000010000000000000100000010001000000000100000000000000000000000000000000100000000100001000000000000010000000010000100010;85;85;3.2690000000000046;328.4446000000003;278.79999999999995;1201.841367992;23;5;15;12;11;23;0;1;0;0
Abarelix;0000101000000000010000000000000100100000010000000000000001000000000000100000000000000000100000001100000000000000000000000000001000100000100000100000110000000000000000100000001000000101000000001000000010000001000000001000000101000000000010000100010000000000000000001000010000000010000010010000010001000000000000000000000000000000000000100000000100000000000010000000100000000100001000000000000000000001000000000000000000000000010000010000000000001100001000000000011000000001000000000000000010001000100000000000000110000000000000000000000100000100000000000000000000010101000000000100000000100000000000000000010000000010000000000000000000000000000001010100001000001000000101000000000000000000000000000000010000000000010010000010000000000010000010010000000000000100100010000000000000100100000010000000000001000101000000000000100000000010000100000000000010000000000000000000000010001000100110000000000100000000001000000001000000000000000000000100000110000000000000011000000000000000010001000000001000000000000010000000000000010010;101;106;1.167999999999988;377.1827000000008;424.9799999999999;1414.6840713999995;28;15;38;16;12;29;0;6;4;0
Pyridoxal phosphate;0000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000001000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100110100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001000000000000010000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000001000000000000000000000100100100000000000000000000000010000000001000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000001010000000000000000000000000000000000000000000100000000000000000100000000000100000000000000000000000000000000000000001000001000000000000000000000000000000000;16;16;0.51742;52.85940000000002;116.95;247.02457367000002;7;3;4;5;0;8;0;1;0;0
Cyanocobalamin;0000110000000000000100111000000100001100000000000000000001000000000000010000000000000000100100101110000100000000000000000010001000100000000000000000110000000000000000000000001001000000000000010010000001000000101000001000100000001000010000000000000101000000000000100000000000000000000100000100100000000000010010100000000000000100100011000000000010000100000010000000001100000100000010000000000000000000000000011000010011000100000000100000000100010010000000000010100000000000000001100001000000000000000000000000000001100000000000000001000001010010000000000001000010000000000000000000000000000000001100000000000001001000000000000000000000000000000001000000010010000001000100000000001000000000000000000000000000000000000000000000100010000000001010000010000000000000000000000000011000000000000000100000000001000100100000000000000001100101000100000100000000000000000000000000000100001000000100000000010100000000000000000000010000000000000000000001001100001010001000000000000000000010001000100001101100000000000000000000001000000011;93;100;2.722220000000001;335.6942000000005;477.85;1354.5674001259997;28;15;27;21;7;30;1;8;1;0
Tetrahydrofolic acid;0000100000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000100000001000000000000000000000100100000000000000000000000000000000000000000001000001100000000001001000000010100000000001000000000000000000000000000000000000000000000000000000000000000000010010000000001000010000000100010000000000010000000000000000000000010000000000000000000000100000000100000000010000000000000000000000000000001000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001010000000000000100000000000000000000000000000000000010000000000000000000001000000000000000000100100000000001000000000000000010000100000000000010000000011000000000000000000100000000000010001000000000000000000001000000000000100000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000100000100000000001000000000000000000000000001000000000101000000000000000100000000000000000000000000000000000000000000000001000000000010;32;34;-0.2819999999999996;115.86200000000004;211.56;445.170981456;13;9;9;9;1;13;1;3;1;0
Histidine;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000001000001000000000000000000000001000010000000000001000000000000000000001100000000000000000000000000000000000000000000000000100000000010000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000100000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000001000000000110000000000000000000000000000000000000000000000000000000000000000000000000000010;11;11;-0.6359000000000004;37.90289999999999;92;155.069476528;5;4;3;3;0;5;0;1;0;0
Ademetionine;0000100000000000000000000000000000000000000000000000000000000100000000000000000000000000101100000000000001000000000000000000001000100000000000000000000000000000000000000000001000000000000000000000001000010000000000001000000000000000000001000000000000000000010100000000000000000000000010000000000000000000000010000000000000010000000010000000000000000001000000000000000100000100000000010000000000000000000100000100010000000000000000000000000000000010000000000000000001000000000100000000000000000000000000001000000000000000000000000000001000000000000000000000000010000010010000000000000000001010000100000000000000000000000000000000000000000000000001000000000000000100001100000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000100000010000000100000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000100001000100000000000000000000000000000000000001000000000000000000000001000000010;27;29;-3.2568999999999964;96.28140000000002;185.46;398.13723880399994;11;6;7;11;0;12;1;3;0;0
Pyruvic acid;0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000;6;5;-0.3400000000000001;18.316799999999997;54.37;88.01604398799999;3;1;1;2;0;3;0;0;0;0
Phenylalanine;0000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000001000000000000000000000001000010000000000001000000000000000000001000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000110000000000000010000000000000000000001000000000000000000000000000000000000000010;12;12;0.641;45.75720000000001;63.32;165.078978592;3;3;3;2;0;3;0;1;1;0
Biotin;0000100000000000000000000100000000000000100000000000000000000000000000000100000000000000000000000100000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000010000000000000000000000001001000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000001000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100000000100000000000000000000000000000000100000000000000000000010000000000000000000100000000000010100000000000000000000000000000000000100010000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000100000000000000000000010000000000000000000000000000000000000000000000000000000000;18;19;0.7967999999999997;61.593200000000024;78.42999999999999;244.088163372;5;3;5;3;2;6;0;2;0;0
Choline;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000;7;6;-0.31510000000000016;29.98519999999998;20.23;104.10699048808999;2;1;2;1;0;2;0;0;0;0
Lysine;0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000001000010001000000001000000000000000000001000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000010;10;9;-0.4726999999999992;38.51659999999999;89.34;146.105527688;4;5;5;3;0;4;0;0;0;0
Arginine;0000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000100000000000000000000000000000000001000000000000000000000000001000010000000000001000000000000000000001000000000000000000100000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000010000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000100000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010;12;11;-1.338429999999999;44.762;125.21999999999998;174.111675688;6;7;5;3;0;6;0;0;0;0
Ascorbic acid;0000100000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000001000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000010000000000000000000000000000000000000000000000000000000000000010;13;13;-1.4074000000000002;35.2562;107.22;176.03208797599999;6;4;2;6;0;6;0;1;0;0
Spermine;0000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000;14;13;-0.3565999999999998;62.31620000000004;76.1;202.21574683199998;4;6;11;4;0;4;0;0;0;0
Aspartic acid;0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000010000000000001000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000010;9;8;-1.1269999999999996;27.863999999999997;100.61999999999999;133.037507704;5;4;3;3;0;5;0;0;0;0
